Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (114) expression -> expression . DOT INTEGER

    SEMICOLON       shift and go to state 142
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51


state 67

    (28) expression -> CLOSURE_PIPE closure_params . CLOSURE_PIPE closure_body
    (29) expression -> CLOSURE_PIPE closure_params . CLOSURE_PIPE ARROW type closure_body

    CLOSURE_PIPE    shift and go to state 143


state 68

    (19) closure_params -> IDENTIFIER .
    (20) closure_params -> IDENTIFIER . COLON type
    (21) closure_params -> IDENTIFIER . COMMA closure_params
    (22) closure_params -> IDENTIFIER . COLON type COMMA closure_params

    CLOSURE_PIPE    reduce using rule 19 (closure_params -> IDENTIFIER .)
    COLON           shift and go to state 144
    COMMA           shift and go to state 145


state 69

    (47) expression -> MINUS expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (114) expression -> expression . DOT INTEGER

    SEMICOLON       reduce using rule 47 (expression -> MINUS expression .)
    DOT             reduce using rule 47 (expression -> MINUS expression .)
    PLUS            reduce using rule 47 (expression -> MINUS expression .)
    MINUS           reduce using rule 47 (expression -> MINUS expression .)
    TIMES           reduce using rule 47 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 47 (expression -> MINUS expression .)
    MOD             reduce using rule 47 (expression -> MINUS expression .)
    RANGE           reduce using rule 47 (expression -> MINUS expression .)
    RANGE_INCLUSIVE reduce using rule 47 (expression -> MINUS expression .)
    EQUAL_TO        reduce using rule 47 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> MINUS expression .)
    LESS_THAN       reduce using rule 47 (expression -> MINUS expression .)
    GREATER_THAN    reduce using rule 47 (expression -> MINUS expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 47 (expression -> MINUS expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 47 (expression -> MINUS expression .)
    CONJUNCTION     reduce using rule 47 (expression -> MINUS expression .)
    DISJUNCTION     reduce using rule 47 (expression -> MINUS expression .)
    AS              reduce using rule 47 (expression -> MINUS expression .)
    RPAREN          reduce using rule 47 (expression -> MINUS expression .)
    COMMA           reduce using rule 47 (expression -> MINUS expression .)
    LBRACE          reduce using rule 47 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 47 (expression -> MINUS expression .)
    RBRACE          reduce using rule 47 (expression -> MINUS expression .)

  ! DOT             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! TIMES           [ shift and go to state 38 ]
  ! DIVIDE          [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 40 ]
  ! RANGE           [ shift and go to state 41 ]
  ! RANGE_INCLUSIVE [ shift and go to state 42 ]
  ! EQUAL_TO        [ shift and go to state 43 ]
  ! NOT_EQUAL       [ shift and go to state 44 ]
  ! LESS_THAN       [ shift and go to state 45 ]
  ! GREATER_THAN    [ shift and go to state 46 ]
  ! LESS_THAN_OR_EQUAL_TO [ shift and go to state 47 ]
  ! GREATER_THAN_OR_EQUAL_TO [ shift and go to state 48 ]
  ! CONJUNCTION     [ shift and go to state 49 ]
  ! DISJUNCTION     [ shift and go to state 50 ]
  ! AS              [ shift and go to state 51 ]


state 70

    (54) expression -> BIT_AND expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (114) expression -> expression . DOT INTEGER

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUAL_TO resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL_TO resolved as shift
  ! shift/reduce conflict for CONJUNCTION resolved as shift
  ! shift/reduce conflict for DISJUNCTION resolved as shift
  ! shift/reduce conflict for AS resolved as shift
    SEMICOLON       reduce using rule 54 (expression -> BIT_AND expression .)
    RPAREN          reduce using rule 54 (expression -> BIT_AND expression .)
    COMMA           reduce using rule 54 (expression -> BIT_AND expression .)
    LBRACE          reduce using rule 54 (expression -> BIT_AND expression .)
    RBRACKET        reduce using rule 54 (expression -> BIT_AND expression .)
    RBRACE          reduce using rule 54 (expression -> BIT_AND expression .)
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51

  ! DOT             [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! RANGE           [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! EQUAL_TO        [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! NOT_EQUAL       [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! LESS_THAN       [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! GREATER_THAN    [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! LESS_THAN_OR_EQUAL_TO [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! GREATER_THAN_OR_EQUAL_TO [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! CONJUNCTION     [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! DISJUNCTION     [ reduce using rule 54 (expression -> BIT_AND expression .) ]
  ! AS              [ reduce using rule 54 (expression -> BIT_AND expression .) ]


state 71

    (55) expression -> BIT_AND MUT . IDENTIFIER

    IDENTIFIER      shift and go to state 146


state 72

    (100) expression -> LBRACKET element_list . RBRACKET
    (98) element_list -> element_list . COMMA expression

    RBRACKET        shift and go to state 147
    COMMA           shift and go to state 148


state 73

    (101) expression -> LBRACKET expression . SEMICOLON INTEGER RBRACKET
    (99) element_list -> expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (114) expression -> expression . DOT INTEGER

    SEMICOLON       shift and go to state 149
    RBRACKET        reduce using rule 99 (element_list -> expression .)
    COMMA           reduce using rule 99 (element_list -> expression .)
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
